"ID","Year","LocationAbbr","LocationDesc","Class","Topic","Indicator","Response","DataSource","Data_Value_Unit","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","Stratification","StratificationType","IndicatorId","LocationOrder","ParentStateDisplayOrder","FootnoteType","FootNoteSymbol","FootnoteText","URL","DatasourceAbbr","Agency"
"3875122","2020","US","All States, DC and Territories (median) **","Alcohol Consumption","Heavy Drinking","Heavy drinkers (adult men having more than 14 drinks per week and adult women having more than 7 drinks per week) (variable calculated from one or more BRFSS questions)","Do not meet criteria for heavy drinking","BRFSS","%","Crude Prevalence","93.3","","","","","53","Overall","Overall","_RFDRHV7","1","1","","","","","",""
"3873572","2020","US","All States, DC and Territories (median) **","Alcohol Consumption","Heavy Drinking","Heavy drinkers (adult men having more than 14 drinks per week and adult women having more than 7 drinks per week) (variable calculated from one or more BRFSS questions)","Meet criteria for heavy drinking","BRFSS","%","Crude Prevalence","6.7","","","","","53","Overall","Overall","_RFDRHV7","1","1","","","","","",""
"3872466","2020","UW","All States and DC (median) **","Alcohol Consumption","Heavy Drinking","Heavy drinkers (adult men having more than 14 drinks per week and adult women having more than 7 drinks per week) (variable calculated from one or more BRFSS questions)","Do not meet criteria for heavy drinking","BRFSS","%","Crude Prevalence","93.3","","","","","51","Overall","Overall","_RFDRHV7","2","2","","","","","",""
"3876060","2020","UW","All States and DC (median) **","Alcohol Consumption","Heavy Drinking","Heavy drinkers (adult men having more than 14 drinks per week and adult women having more than 7 drinks per week) (variable calculated from one or more BRFSS questions)","Meet criteria for heavy drinking","BRFSS","%","Crude Prevalence","6.7","","","","","51","Overall","Overall","_RFDRHV7","2","2","","","","","",""
"3657555","2020","AL","Alabama","Alcohol Consumption","Heavy Drinking","Heavy drinkers (adult men having more than 14 drinks per week and adult women having more than 7 drinks per week) (variable calculated from one or more BRFSS questions)","Do not meet criteria for heavy drinking","BRFSS","%","Crude Prevalence","94.7","","","93.8","95.5","4800","Overall","Overall","_RFDRHV7","3","3","","","","","",""
"3668737","2020","AL","Alabama","Alcohol Consumption","Heavy Drinking","Heavy drinkers (adult men having more than 14 drinks per week and adult women having more than 7 drinks per week) (variable calculated from one or more BRFSS questions)","Meet criteria for heavy drinking","BRFSS","%","Crude Prevalence","5.3","","","4.5","6.2","221","Overall","Overall","_RFDRHV7","3","3","","","","","",""
"3663552","2020","AK","Alaska","Alcohol Consumption","Heavy Drinking","Heavy drinkers (adult men having more than 14 drinks per week and adult women having more than 7 drinks per week) (variable calculated from one or more BRFSS questions)","Do not meet criteria for heavy drinking","BRFSS","%","Crude Prevalence","90.6","","","89.1","92.0","3095","Overall","Overall","_RFDRHV7","4","4","","","","","",""
"3667962","2020","AK","Alaska","Alcohol Consumption","Heavy Drinking","Heavy drinkers (adult men having more than 14 drinks per week and adult women having more than 7 drinks per week) (variable calculated from one or more BRFSS questions)","Meet criteria for heavy drinking","BRFSS","%","Crude Prevalence","9.4","","","8.0","10.9","298","Overall","Overall","_RFDRHV7","4","4","","","","","",""
"3663696","2020","AZ","Arizona","Alcohol Consumption","Heavy Drinking","Heavy drinkers (adult men having more than 14 drinks per week and adult women having more than 7 drinks per week) (variable calculated from one or more BRFSS questions)","Do not meet criteria for heavy drinking","BRFSS","%","Crude Prevalence","93.5","","","92.8","94.2","8767","Overall","Overall","_RFDRHV7","5","5","","","","","",""
"3660531","2020","AZ","Arizona","Alcohol Consumption","Heavy Drinking","Heavy drinkers (adult men having more than 14 drinks per week and adult women having more than 7 drinks per week) (variable calculated from one or more BRFSS questions)","Meet criteria for heavy drinking","BRFSS","%","Crude Prevalence","6.5","","","5.8","7.2","596","Overall","Overall","_RFDRHV7","5","5","","","","","",""
